name,type,uid,apiLink
Brass Soldiers of Axum,facilities,4:100,https://www.swcombine.com/ws/v2.0/types/facilities/brass%20soldiers%20of%20axum/
Cathedral of Winds,facilities,4:101,https://www.swcombine.com/ws/v2.0/types/facilities/cathedral%20of%20winds/
Floating Rock Garden,facilities,4:95,https://www.swcombine.com/ws/v2.0/types/facilities/floating%20rock%20garden/
Forbidden Gardens of Nuswatta,facilities,4:102,https://www.swcombine.com/ws/v2.0/types/facilities/forbidden%20gardens%20of%20nuswatta/
Fountain of the Ancients,facilities,4:94,https://www.swcombine.com/ws/v2.0/types/facilities/fountain%20of%20the%20ancients/
Oracle of Pelgrin,facilities,4:99,https://www.swcombine.com/ws/v2.0/types/facilities/oracle%20of%20pelgrin/
Royal Hapan Palace,facilities,4:56,https://www.swcombine.com/ws/v2.0/types/facilities/royal%20hapan%20palace/
Wall,facilities,4:86,https://www.swcombine.com/ws/v2.0/types/facilities/4%3A86/
Wall,facilities,4:87,https://www.swcombine.com/ws/v2.0/types/facilities/4%3A87/
ATM,facilities,4:19,https://www.swcombine.com/ws/v2.0/types/facilities/atm/
Anti-Air Battery,facilities,4:10,https://www.swcombine.com/ws/v2.0/types/facilities/anti-air%20battery/
Atgar 1.4 FD P-Tower,facilities,4:15,https://www.swcombine.com/ws/v2.0/types/facilities/atgar%201.4%20fd%20p-tower/
Chapel,facilities,4:69,https://www.swcombine.com/ws/v2.0/types/facilities/chapel/
Fountain,facilities,4:13,https://www.swcombine.com/ws/v2.0/types/facilities/fountain/
Foxhole,facilities,4:14,https://www.swcombine.com/ws/v2.0/types/facilities/foxhole/
Gate,facilities,4:67,https://www.swcombine.com/ws/v2.0/types/facilities/gate/
Golan Laser Battery,facilities,4:9,https://www.swcombine.com/ws/v2.0/types/facilities/golan%20laser%20battery/
Park,facilities,4:11,https://www.swcombine.com/ws/v2.0/types/facilities/park/
Personal Residence,facilities,4:1,https://www.swcombine.com/ws/v2.0/types/facilities/personal%20residence/
SAM Launcher,facilities,4:68,https://www.swcombine.com/ws/v2.0/types/facilities/sam%20launcher/
Silo,facilities,4:61,https://www.swcombine.com/ws/v2.0/types/facilities/silo/
Statue,facilities,4:12,https://www.swcombine.com/ws/v2.0/types/facilities/statue/
Trench,facilities,4:17,https://www.swcombine.com/ws/v2.0/types/facilities/trench/
Wall,facilities,4:16,https://www.swcombine.com/ws/v2.0/types/facilities/4%3A16/
Bank,facilities,4:64,https://www.swcombine.com/ws/v2.0/types/facilities/bank/
Commerce Centre,facilities,4:88,https://www.swcombine.com/ws/v2.0/types/facilities/commerce%20centre/
Garage,facilities,4:70,https://www.swcombine.com/ws/v2.0/types/facilities/garage/
Hotel,facilities,4:3,https://www.swcombine.com/ws/v2.0/types/facilities/hotel/
Office,facilities,4:2,https://www.swcombine.com/ws/v2.0/types/facilities/office/
Power Generator,facilities,4:20,https://www.swcombine.com/ws/v2.0/types/facilities/power%20generator/
Slave Market,facilities,4:50,https://www.swcombine.com/ws/v2.0/types/facilities/slave%20market/
